0[[<data_types.Transfer.Transfer object at 0x100722500>, <data_types.Transform.Transform object at 0x100723250>, <data_types.Transform.Transform object at 0x100b0a3e0>, <data_types.Transform.Transform object at 0x100b09960>, <data_types.Transfer.Transfer object at 0x100b0b280>, <data_types.Transform.Transform object at 0x100b0a470>, <data_types.Transform.Transform object at 0x100b73340>, <data_types.Transfer.Transfer object at 0x100b73f40>, <data_types.Transfer.Transfer object at 0x100b09720>, <data_types.Transform.Transform object at 0x100b0a260>, <data_types.Transfer.Transfer object at 0x100b099f0>, <data_types.Transform.Transform object at 0x100be48e0>, <data_types.Transfer.Transfer object at 0x100b09a50>, <data_types.Transform.Transform object at 0x100be5420>, <data_types.Transform.Transform object at 0x100b73610>, <data_types.Transform.Transform object at 0x100b73b20>, <data_types.Transform.Transform object at 0x100be5ae0>, <data_types.Transform.Transform object at 0x1006d7dc0>, <data_types.Transform.Transform object at 0x1006d7f70>, <data_types.Transfer.Transfer object at 0x100b095d0>], [<data_types.Transfer.Transfer object at 0x100722500>, <data_types.Transform.Transform object at 0x100723250>, <data_types.Transform.Transform object at 0x100b0a3e0>, <data_types.Transform.Transform object at 0x100b09960>, <data_types.Transfer.Transfer object at 0x100b0b280>, <data_types.Transform.Transform object at 0x100b0a470>, <data_types.Transform.Transform object at 0x100b73340>, <data_types.Transfer.Transfer object at 0x100b73f40>, <data_types.Transfer.Transfer object at 0x100b09720>, <data_types.Transform.Transform object at 0x100b0a260>, <data_types.Transfer.Transfer object at 0x100b099f0>, <data_types.Transform.Transform object at 0x100be48e0>, <data_types.Transfer.Transfer object at 0x100b09a50>, <data_types.Transform.Transform object at 0x100be5420>, <data_types.Transform.Transform object at 0x100b73610>, <data_types.Transform.Transform object at 0x100b73b20>, <data_types.Transform.Transform object at 0x100be5ae0>, <data_types.Transform.Transform object at 0x1006d7dc0>, <data_types.Transform.Transform object at 0x1006d7f70>, <data_types.Transfer.Transfer object at 0x100b095d0>], [<data_types.Transfer.Transfer object at 0x100722500>, <data_types.Transform.Transform object at 0x100723250>, <data_types.Transform.Transform object at 0x100b0a3e0>, <data_types.Transform.Transform object at 0x100b09960>, <data_types.Transfer.Transfer object at 0x100b0b280>, <data_types.Transform.Transform object at 0x100b0a470>, <data_types.Transform.Transform object at 0x100b73340>, <data_types.Transfer.Transfer object at 0x100b73f40>, <data_types.Transfer.Transfer object at 0x100b09720>, <data_types.Transform.Transform object at 0x100b0a260>, <data_types.Transfer.Transfer object at 0x100b099f0>, <data_types.Transform.Transform object at 0x100be48e0>, <data_types.Transfer.Transfer object at 0x100b09a50>, <data_types.Transform.Transform object at 0x100be5420>, <data_types.Transform.Transform object at 0x100b73610>, <data_types.Transform.Transform object at 0x100b73b20>, <data_types.Transform.Transform object at 0x100be5ae0>, <data_types.Transform.Transform object at 0x1006d7dc0>, <data_types.Transform.Transform object at 0x1006d7f70>, <data_types.Transfer.Transfer object at 0x100b095d0>], [<data_types.Transfer.Transfer object at 0x100722500>, <data_types.Transform.Transform object at 0x100723250>, <data_types.Transform.Transform object at 0x100b0a3e0>, <data_types.Transform.Transform object at 0x100b09960>, <data_types.Transfer.Transfer object at 0x100b0b280>, <data_types.Transform.Transform object at 0x100b0a470>, <data_types.Transform.Transform object at 0x100b73340>, <data_types.Transfer.Transfer object at 0x100b73f40>, <data_types.Transfer.Transfer object at 0x100b09720>, <data_types.Transform.Transform object at 0x100b0a260>, <data_types.Transfer.Transfer object at 0x100b099f0>, <data_types.Transform.Transform object at 0x100be48e0>, <data_types.Transfer.Transfer object at 0x100b09a50>, <data_types.Transform.Transform object at 0x100be5420>, <data_types.Transform.Transform object at 0x100b73610>, <data_types.Transform.Transform object at 0x100b73b20>, <data_types.Transform.Transform object at 0x100be5ae0>, <data_types.Transform.Transform object at 0x1006d7dc0>, <data_types.Transform.Transform object at 0x1006d7f70>, <data_types.Transfer.Transfer object at 0x100b095d0>], [<data_types.Transfer.Transfer object at 0x100722500>, <data_types.Transform.Transform object at 0x100723250>, <data_types.Transform.Transform object at 0x100b0a3e0>, <data_types.Transform.Transform object at 0x100b09960>, <data_types.Transfer.Transfer object at 0x100b0b280>, <data_types.Transform.Transform object at 0x100b0a470>, <data_types.Transform.Transform object at 0x100b73340>, <data_types.Transfer.Transfer object at 0x100b73f40>, <data_types.Transfer.Transfer object at 0x100b09720>, <data_types.Transform.Transform object at 0x100b0a260>, <data_types.Transfer.Transfer object at 0x100b099f0>, <data_types.Transform.Transform object at 0x100be48e0>, <data_types.Transfer.Transfer object at 0x100b09a50>, <data_types.Transform.Transform object at 0x100be5420>, <data_types.Transform.Transform object at 0x100b73610>, <data_types.Transform.Transform object at 0x100b73b20>, <data_types.Transform.Transform object at 0x100be5ae0>, <data_types.Transform.Transform object at 0x1006d7dc0>, <data_types.Transform.Transform object at 0x1006d7f70>, <data_types.Transfer.Transfer object at 0x100b095d0>]] EU: 0.03026727887165432
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFER Brodingnang Dinotopia ((FoodWaste 8)))(TRANSFER Carpania Atlantis ((Electronics 7)))(TRANSFER Atlantis Brodingnang ((HousingWaste 5)))(TRANSFER Brodingnang Erewhon ((Electronics 2)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Carpania Atlantis ((Farm 10)))(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFER Brodingnang Carpania ((Electronics 8)))(TRANSFER Dinotopia Atlantis ((MetallicAlloysWaste 3)))(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFER Carpania Erewhon ((Population 3)))(TRANSFER Brodingnang Erewhon ((MetallicAlloysWaste 3))) EU: 0.05669472070287318
(TRANSFER Brodingnang Erewhon ((Electronics 7)))(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFER Brodingnang Dinotopia ((FoodWaste 8)))(TRANSFER Carpania Atlantis ((Electronics 7)))(TRANSFER Atlantis Brodingnang ((HousingWaste 5)))(TRANSFER Brodingnang Erewhon ((Electronics 2)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Carpania Atlantis ((Farm 10)))(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFER Brodingnang Carpania ((Electronics 8)))(TRANSFER Dinotopia Atlantis ((MetallicAlloysWaste 3)))(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFER Carpania Erewhon ((Population 3)))(TRANSFER Brodingnang Erewhon ((MetallicAlloysWaste 3))) EU: 0.05669472070287318
(TRANSFER Brodingnang Erewhon ((Electronics 7)))(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFER Brodingnang Dinotopia ((FoodWaste 8)))(TRANSFER Carpania Atlantis ((Electronics 7)))(TRANSFER Atlantis Brodingnang ((HousingWaste 5)))(TRANSFER Brodingnang Erewhon ((Electronics 2)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Carpania Atlantis ((Farm 10)))(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFER Brodingnang Carpania ((Electronics 8)))(TRANSFER Dinotopia Atlantis ((MetallicAlloysWaste 3)))(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFER Carpania Erewhon ((Population 3)))(TRANSFER Brodingnang Erewhon ((MetallicAlloysWaste 3))) EU: 0.05669472070287318
(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Atlantis Dinotopia ((Resource 3)))(TRANSFER Atlantis Erewhon ((Food 2)))(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Dinotopia Erewhon ((Timber 2)))(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFER Brodingnang Carpania ((AvailableLand 9)))(TRANSFER Dinotopia Brodingnang ((FarmWaste 8)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Atlantis Dinotopia ((Population 6)))(TRANSFER Brodingnang Erewhon ((Electronics 9)))(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFER Brodingnang Dinotopia ((PotentialFossilEnergy 3)))(TRANSFER Atlantis Brodingnang ((Water 3)))(TRANSFER Carpania Erewhon ((MetallicElements 6)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
) EU: 0.05669472070287318
(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Atlantis Dinotopia ((Resource 3)))(TRANSFER Atlantis Erewhon ((Food 2)))(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Dinotopia Erewhon ((Timber 2)))(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFER Brodingnang Carpania ((AvailableLand 9)))(TRANSFER Dinotopia Brodingnang ((FarmWaste 8)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Atlantis Dinotopia ((Population 6)))(TRANSFER Brodingnang Erewhon ((Electronics 9)))(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFER Brodingnang Dinotopia ((PotentialFossilEnergy 3)))(TRANSFER Atlantis Brodingnang ((Water 3)))(TRANSFER Carpania Erewhon ((MetallicElements 6)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
) EU: 0.05669472070287318
(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Atlantis Dinotopia ((Resource 3)))(TRANSFER Atlantis Erewhon ((Food 2)))(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Dinotopia Erewhon ((Timber 2)))(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFER Brodingnang Carpania ((AvailableLand 9)))(TRANSFER Dinotopia Brodingnang ((FarmWaste 8)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Atlantis Dinotopia ((Population 6)))(TRANSFER Brodingnang Erewhon ((Electronics 9)))(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFER Brodingnang Dinotopia ((PotentialFossilEnergy 3)))(TRANSFER Atlantis Brodingnang ((Water 3)))(TRANSFER Carpania Erewhon ((MetallicElements 6)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
) EU: 0.05669472070287318
(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Atlantis Dinotopia ((Resource 3)))(TRANSFER Atlantis Erewhon ((Food 2)))(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Dinotopia Erewhon ((Timber 2)))(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFER Brodingnang Carpania ((AvailableLand 9)))(TRANSFER Dinotopia Brodingnang ((FarmWaste 8)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Atlantis Dinotopia ((Population 6)))(TRANSFER Brodingnang Erewhon ((Electronics 9)))(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFER Brodingnang Dinotopia ((PotentialFossilEnergy 3)))(TRANSFER Atlantis Brodingnang ((Water 3)))(TRANSFER Carpania Erewhon ((MetallicElements 6)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
) EU: 0.05669472070287318
(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Atlantis Dinotopia ((Resource 3)))(TRANSFER Atlantis Erewhon ((Food 2)))(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Dinotopia Erewhon ((Timber 2)))(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFER Brodingnang Carpania ((AvailableLand 9)))(TRANSFER Dinotopia Brodingnang ((FarmWaste 8)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
